Token: CS101
Token: DD

Row: 180101070,EE110,BB

Token: 180101070
Token: EE110
Token: BB

Row: 180101040,ME101,AA

Token: 180101040
Token: ME101
Token: AA

Row: 180123061,EE101,BC

Token: 180123061
Token: EE101
Token: BC

Row: 180123054,MA321,AB

Token: 180123054
Token: MA321
Token: AB

Row: 180123035,CS401,BC

Token: 180123035
Token: CS401
Token: BC

Row: 180123013,MA225,BB

Token: 180123013
Token: MA225
Token: BB

Row: 180123018,ME111,AA

Token: 180123018
Token: ME111
Token: AA

Row: 180101068,XX102M,BC

Token: 180101068
Token: XX102M
Token: BC

Row: 180123004,CS223,AB

Token: 180123004
Token: CS223
Token: AB

Row: 180101021,XX102M,CD

Token: 180101021
Token: XX102M
Token: CD

Row: 180123033,HS202,AA

Token: 180123033
Token: HS202
Token: AA

Row: 180101076,CS341,BB

Token: 180101076
Token: CS341
Token: BB

Row: 180101043,CS242,CD

Token: 180101043
Token: CS242
Token: CD

Row: 180123029,CS245,CC

Token: 180123029
Token: CS245
Token: CC

Row: 180123025,CH110,CC

Token: 180123025
Token: CH110
Token: CC

Row: 180101075,CS348,AA

Token: 180101075
Token: CS348
Token: AA

Row: 180123028,CS341,BB

Token: 180123028
Token: CS341
Token: BB

Row: 180101049,CH110,BB

Token: 180101049
Token: CH110
Token: BB

Row: 180123047,CS501,BB

Token: 180123047
Token: CS501
Token: BB

Row: 180123004,EE110,CD

Token: 180123004
Token: EE110
Token: CD

Row: 180123057,XX105M,AA

Token: 180123057
Token: XX105M
Token: AA

Row: 180123018,MA101,AB

Token: 180123018
Token: MA101
Token: AB

Row: 180101079,CS223,BC

Token: 180101079
Token: CS223
Token: BC

Row: 180101081,CS345,AA

Token: 180101081
Token: CS345
Token: AA

Row: 180101055,HS201,CC

Token: 180101055
Token: HS201
Token: CC

Row: 180123062,MA102,CD

Token: 180123062
Token: MA102
Token: CD

Row: 180123028,CS110,BC

Token: 180123028
Token: CS110
Token: BC

Row: 180101027,XX101M,BB

Token: 180101027
Token: XX101M
Token: BB

Row: 180101088,CS205,BB

Token: 180101088
Token: CS205
Token: BB

Row: 180123054,HS102,DD

Token: 180123054
Token: HS102
Token: DD

Row: 180101059,ME101,BC

Token: 180101059
Token: ME101
Token: BC

Row: 180101049,CS404,DD

Token: 180101049
Token: CS404
Token: DD

Row: 180101060,PH110,BC

Token: 180101060
Token: PH110
Token: BC

Row: 180123037,OE101,AA

Token: 180123037
Token: OE101
Token: AA

Row: 180101047,CS341,DD

Token: 180101047
Token: CS341
Token: DD

Row: 180101031,PH101,CC

Token: 180101031
Token: PH101
Token: CC

Row: 180101048,CS401,AA

Token: 180101048
Token: CS401
Token: AA

Row: 180101082,SA101,AA

Token: 180101082
Token: SA101
Token: AA

Row: 180101007,CS405,BC

Token: 180101007
Token: CS405
Token: BC

Row: 180101065,CH110,BC

Token: 180101065
Token: CH110
Token: BC

Row: 180101006,CS402,CD

Token: 180101006
Token: CS402
Token: CD

Row: 180101006,CS498,AB

Token: 180101006
Token: CS498
Token: AB

Row: 180101094,CS499,CD

Token: 180101094
Token: CS499
Token: CD

Row: 180101044,CS341,DD

Token: 180101044
Token: CS341
Token: DD

Row: 180123063,CS224,BC

Token: 180123063
Token: CS224
Token: BC

Row: 180101065,MA101,CD

Token: 180101065
Token: MA101
Token: CD

Row: 180101089,MA321,CC

Token: 180101089
Token: MA321
Token: CC

Row: 180101081,CS341,BB

Token: 180101081
Token: CS341
Token: BB

Row: 180123059,XX102M,AB

Token: 180123059
Token: XX102M
Token: AB

Row: 180101003,XX103M,DD

Token: 180101003
Token: XX103M
Token: DD

Row: 180101044,PH110,CC

Token: 180101044
Token: PH110
Token: CC

Row: 180101030,CS499,CC

Token: 180101030
Token: CS499
Token: CC

Row: 180101087,CH110,AA

Token: 180101087
Token: CH110
Token: AA

Row: 180123038,CS341,DD

Token: 180123038
Token: CS341
Token: DD

Row: 180101060,CS101,BB

Token: 180101060
Token: CS101
Token: BB

Row: 180101030,ME110,CD

Token: 180101030
Token: ME110
Token: CD

Row: 180101006,PH101,AB

Token: 180101006
Token: PH101
Token: AB

Row: 180123020,CS498,AB

Token: 180123020
Token: CS498
Token: AB

Row: 180101082,CS361,DD

Token: 180101082
Token: CS361
Token: DD

Row: 180101050,PH101,CD

Token: 180101050
Token: PH101
Token: CD

Row: 180101057,MA321,DD

Token: 180101057
Token: MA321
Token: DD

Row: 180101072,CS342,CD

Token: 180101072
Token: CS342
Token: CD

Row: 180101098,PH101,AA

Token: 180101098
Token: PH101
Token: AA

Row: 180101027,CS501,AB

Token: 180101027
Token: CS501
Token: AB

Row: 180101038,HS102,AB

Token: 180101038
Token: HS102
Token: AB

Row: 180101059,CS404,DD

Token: 180101059
Token: CS404
Token: DD

Row: 180123050,HS101,AA

Token: 180123050
Token: HS101
Token: AA

Row: 180101034,HS101,AB

Token: 180101034
Token: HS101
Token: AB

Row: 180101070,MA321,AB

Token: 180101070
Token: MA321
Token: AB

Row: 180123023,CS245,BC

Token: 180123023
Token: CS245
Token: BC

Row: 180101034,CS361,BC

Token: 180101034
Token: CS361
Token: BC

Row: 180123029,CS205,AB

Token: 180123029
Token: CS205
Token: AB

Row: 180101038,EE101,AA

Token: 180101038
Token: EE101
Token: AA

Row: 180123064,CS342,DD

Token: 180123064
Token: CS342
Token: DD

Row: 180101009,CS110,CC

Token: 180101009
Token: CS110
Token: CC

Row: 180123028,PH110,BC

Token: 180123028
Token: PH110
Token: BC

Row: 180123054,PH110,AA

Token: 180123054
Token: PH110
Token: AA

Row: 180101048,XX101M,BB

Token: 180101048
Token: XX101M
Token: BB

Row: 180101054,ME101,CC

Token: 180101054
Token: ME101
Token: CC

Row: 180101004,CS402,AB

Token: 180101004
Token: CS402
Token: AB

Row: 180123032,MA102,BC

Token: 180123032
Token: MA102
Token: BC

Row: 180101041,BT101,BB

Token: 180101041
Token: BT101
Token: BB

Row: 180123061,CS345,CC

Token: 180123061
Token: CS345
Token: CC

Row: 180123006,PH101,BC

Token: 180123006
Token: PH101
Token: BC

Row: 180123041,SA301,AB

Token: 180123041
Token: SA301
Token: AB

Row: 180101070,HS102,AB

Token: 180101070
Token: HS102
Token: AB

Row: 180101017,SA301,BB

Token: 180101017
Token: SA301
Token: BB

Row: 180123058,ME110,AA

Token: 180123058
Token: ME110
Token: AA

Row: 180101051,CS221,BB

Token: 180101051
Token: CS221
Token: BB

Row: 180101034,ME111,DD

Token: 180101034
Token: ME111
Token: DD

Row: 180101097,CS207,DD

Token: 180101097
Token: CS207
Token: DD

Row: 180123026,SA101,BC

Token: 180123026
Token: SA101
Token: BC

Row: 180101038,SA101,BC

Token: 180101038
Token: SA101
Token: BC

Row: 180101022,XX105M,AB

Token: 180101022
Token: XX105M
Token: AB

Row: 180101050,SA401,AA

Token: 180101050
Token: SA401
Token: AA

Row: 180123003,CS245,AB

Token: 180123003
Token: CS245
Token: AB

Row: 180101094,XX101M,BC

Token: 180101094
Token: XX101M
Token: BC

Row: 180123019,HS202,AA

Token: 180123019
Token: HS202
Token: AA

Row: 180123064,CS242,CD

Token: 180123064
Token: CS242
Token: CD

Row: 180123016,SA301,BB

Token: 180123016
Token: SA301
Token: BB

Row: 180123022,SA101,CD

Token: 180123022
Token: SA101
Token: CD

Row: 180123058,CS223,CD

Token: 180123058
Token: CS223
Token: CD

Row: 180101012,CS403,CC

Token: 180101012
Token: CS403
Token: CC

Row: 180101008,CH101,AA

Token: 180101008
Token: CH101
Token: AA

Row: 180101040,CS346,AB

Token: 180101040
Token: CS346
Token: AB

Row: 180101049,MA222,AB

Token: 180101049
Token: MA222
Token: AB

Row: 180101068,XX104M,AB

Token: 180101068
Token: XX104M
Token: AB

Row: 180123003,MA101,AB

Token: 180123003
Token: MA101
Token: AB

Row: 180123009,CS205,BC

Token: 180123009
Token: CS205
Token: BC

Row: 180123005,MA222,BC

Token: 180123005
Token: MA222
Token: BC

Row: 180101015,CS401,DD

Token: 180101015
Token: CS401
Token: DD

Row: 180101040,CS246,BC

Token: 180101040
Token: CS246
Token: BC

Row: 180123057,CS223,CD

Token: 180123057
Token: CS223
Token: CD

Row: 180101078,HS102,BC

Token: 180101078
Token: HS102
Token: BC

Row: 180101034,XX102M,BC

Token: 180101034
Token: XX102M
Token: BC

Row: 180123047,XX104M,CC

Token: 180123047
Token: XX104M
Token: CC

Row: 180123019,EE110,CD

Token: 180123019
Token: EE110
Token: CD

Row: 180101063,CS110,CC

Token: 180101063
Token: CS110
Token: CC

Row: 180123020,XX105M,AB

Token: 180123020
Token: XX105M
Token: AB

Row: 180123008,BT101,CC

Token: 180123008
Token: BT101
Token: CC

Row: 180101034,SA201,AB

Token: 180101034
Token: SA201
Token: AB

Row: 180123013,CS204,CC

Token: 180123013
Token: CS204
Token: CC

Row: 180101074,PH110,DD

Token: 180101074
Token: PH110
Token: DD

Row: 180101044,CH110,BC

Token: 180101044
Token: CH110
Token: BC

Row: 180123002,SA301,CD

Token: 180123002
Token: SA301
Token: CD

Row: 180123030,CS110,BB

Token: 180123030
Token: CS110
Token: BB

Row: 180101097,XX103M,BC

Token: 180101097
Token: XX103M
Token: BC

Row: 180101098,HS101,AB

Token: 180101098
Token: HS101
Token: AB

Row: 180101090,HS101,CC

Token: 180101090
Token: HS101
Token: CC

Row: 180123045,CS343,DD

Token: 180123045
Token: CS343
Token: DD

Row: 180101011,CS501,BB

Token: 180101011
Token: CS501
Token: BB

Row: 180101093,CS224,CC

Token: 180101093
Token: CS224
Token: CC

Row: 180123014,XX105M,AA

Token: 180123014
Token: XX105M
Token: AA

Row: 180101010,CS343,DD

Token: 180101010
Token: CS343
Token: DD

Row: 180101086,CS348,CD

Token: 180101086
Token: CS348
Token: CD

Row: 180123059,HS201,AB

Token: 180123059
Token: HS201
Token: AB

Row: 180101095,MA102,BC

Token: 180101095
Token: MA102
Token: BC

Row: 180101049,CS341,AB

Token: 180101049
Token: CS341
Token: AB

Row: 180101016,CH101,BC

Token: 180101016
Token: CH101
Token: BC

Row: 180101023,CH101,BC

Token: 180101023
Token: CH101
Token: BC

Row: 180101081,HS102,AB

Token: 180101081
Token: HS102
Token: AB

Row: 180101057,CH110,AA

Token: 180101057
Token: CH110
Token: AA

Row: 180123040,CS203,CD

Token: 180123040
Token: CS203
Token: CD

Row: 180123020,CS204,CC

Token: 180123020
Token: CS204
Token: CC

Row: 180101042,PH110,BC

Token: 180101042
Token: PH110
Token: BC

Row: 180101071,MA102,CD

Token: 180101071
Token: MA102
Token: CD

Row: 180101039,MA225,CD

Token: 180101039
Token: MA225
Token: CD

Row: 180101017,CS498,AB

Token: 180101017
Token: CS498
Token: AB

Row: 180123065,MA222,AA

Token: 180123065
Token: MA222
Token: AA

Row: 180101033,CS404,CC

Token: 180101033
Token: CS404
Token: CC

Row: 180101093,CS207,BB

Token: 180101093
Token: CS207
Token: BB

Row: 180123033,CS346,CD

Token: 180123033
Token: CS346
Token: CD

Row: 180101077,CS501,AB

Token: 180101077
Token: CS501
Token: AB

Row: 180101070,OE202,BB

Token: 180101070
Token: OE202
Token: BB

Row: 180101020,CS342,BC

Token: 180101020
Token: CS342
Token: BC

Row: 180101012,CS201,CC

Token: 180101012
Token: CS201
Token: CC

Row: 180101076,BT101,CC

Token: 180101076
Token: BT101
Token: CC

Row: 180123033,PH101,AB

Token: 180123033
Token: PH101
Token: AB

Row: 180101088,CS498,AA

Token: 180101088
Token: CS498
Token: AA

Row: 180101014,HS101,CC

Token: 180101014
Token: HS101
Token: CC

Row: 180123052,CS221,BB

Token: 180123052
Token: CS221
Token: BB

Row: 180101069,CS205,BB

Token: 180101069
Token: CS205
Token: BB

Row: 180123024,OE202,BB

Token: 180123024
Token: OE202
Token: BB

Row: 180101045,CS405,CC

Token: 180101045
Token: CS405
Token: CC

Row: 180101085,CS242,BC

Token: 180101085
Token: CS242
Token: BC

Row: 180123022,CS242,AB

Token: 180123022
Token: CS242
Token: AB

Row: 180123065,CH101,AA

Token: 180123065
Token: CH101
Token: AA

Row: 180101030,CS101,AA

Token: 180101030
Token: CS101
Token: AA

Row: 180101095,SA401,AB

Token: 180101095
Token: SA401
Token: AB

Row: 180101039,CS101,BC

Token: 180101039
Token: CS101
Token: BC

Row: 180123035,SA101,BB

Token: 180123035
Token: SA101
Token: BB

Row: 180101016,OE101,BC

Token: 180101016
Token: OE101
Token: BC

Row: 180123037,HS101,BC

Token: 180123037
Token: HS101
Token: BC

Row: 180123040,SA301,AB

Token: 180123040
Token: SA301
Token: AB

Row: 180101096,CS403,DD

Token: 180101096
Token: CS403
Token: DD

Row: 180123046,CS223,CD

Token: 180123046
Token: CS223
Token: CD

Row: 180123006,CS245,CD

Token: 180123006
Token: CS245
Token: CD

Row: 180101080,CS101,BB

Token: 180101080
Token: CS101
Token: BB

Row: 180123023,MA101,AB

Token: 180123023
Token: MA101
Token: AB

Row: 180123063,HS100,CD

Token: 180123063
Token: HS100
Token: CD

Row: 180101064,CH101,AB

Token: 180101064
Token: CH101
Token: AB

Row: 180101057,MA102,CC

Token: 180101057
Token: MA102
Token: CC

Row: 180101065,CS342,BC

Token: 180101065
Token: CS342
Token: BC

Row: 180101066,MA225,CD

Token: 180101066
Token: MA225
Token: CD

Row: 180101096,CS242,CD

Token: 180101096
Token: CS242
Token: CD

Row: 180101079,SA301,DD

Token: 180101079
Token: SA301
Token: DD

Row: 180101014,CS402,BB

Token: 180101014
Token: CS402
Token: BB

Row: 180101054,CS221,AA

Token: 180101054
Token: CS221
Token: AA

Row: 180101048,OE101,AB

Token: 180101048
Token: OE101
Token: AB

Row: 180101024,PH102,DD

Token: 180101024
Token: PH102
Token: DD

Row: 180101042,MA101,DD

Token: 180101042
Token: MA101
Token: DD

Row: 180101006,CS344,BC

Token: 180101006
Token: CS344
Token: BC

Row: 180123015,HS202,CD

Token: 180123015
Token: HS202
Token: CD

Row: 180101054,CS204,AA

Token: 180101054
Token: CS204
Token: AA

Row: 180101091,OE102,AA

Token: 180101091
Token: OE102
Token: AA

Row: 180101043,CS346,BB

Token: 180101043
Token: CS346
Token: BB

Row: 180123010,CS224,AA

Token: 180123010
Token: CS224
Token: AA

Row: 180101024,XX102M,BC

Token: 180101024
Token: XX102M
Token: BC

Row: 180101072,CS405,DD

Token: 180101072
Token: CS405
Token: DD

Row: 180101054,SA101,BB

Token: 180101054
Token: SA101
Token: BB

Row: 180123055,SA101,CC

Token: 180123055
Token: SA101
Token: CC

Row: 180101043,SA401,BB

Token: 180101043
Token: SA401
Token: BB

Row: 180101003,ME101,CD

Token: 180101003
Token: ME101
Token: CD

Row: 180123015,HS102,CD

Token: 180123015
Token: HS102
Token: CD

Row: 180123021,CS207,AA

Token: 180123021
Token: CS207
Token: AA

Row: 180101007,SA401,CD

Token: 180101007
Token: SA401
Token: CD

Row: 180101068,CS343,DD

Token: 180101068
Token: CS343
Token: DD

Row: 180101073,CS203,AB

Token: 180101073
Token: CS203
Token: AB

Row: 180123007,HS201,AB

Token: 180123007
Token: HS201
Token: AB

Row: 180101076,CS110,CC

Token: 180101076
Token: CS110
Token: CC

Row: 180101054,CS501,DD

Token: 180101054
Token: CS501
Token: DD

Row: 180101091,CS344,AB

Token: 180101091
Token: CS344
Token: AB

Row: 180123040,CS498,CD

Token: 180123040
Token: CS498
Token: CD

Row: 180101020,CH110,BB

Token: 180101020
Token: CH110
Token: BB

Row: 180123016,CS246,CD

Token: 180123016
Token: CS246
Token: CD

Row: 180123043,HS202,DD

Token: 180123043
Token: HS202
Token: DD

Row: 180123051,PH110,BC

Token: 180123051
Token: PH110
Token: BC

Row: 180101035,CS344,BB

Token: 180101035
Token: CS344
Token: BB

Row: 180101093,HS102,DD

Token: 180101093
Token: HS102
Token: DD

Row: 180101013,EE110,CD

Token: 180101013
Token: EE110
Token: CD

Row: 180101015,CS344,DD

Token: 180101015
Token: CS344
Token: DD

Row: 180101025,PH101,AB

Token: 180101025
Token: PH101
Token: AB

Row: 180123050,CS345,CC

Token: 180123050
Token: CS345
Token: CC

Row: 180101043,CS224,CD

Token: 180101043
Token: CS224
Token: CD

Row: 180101015,CS405,BC

Token: 180101015
Token: CS405
Token: BC

Row: 180101055,OE201,AB

Token: 180101055
Token: OE201
Token: AB

Row: 180123001,XX105M,AA

Token: 180123001
Token: XX105M
Token: AA

Row: 180123042,CS348,CD

Token: 180123042
Token: CS348
Token: CD

Row: 180101015,CS342,AA

Token: 180101015
Token: CS342
Token: AA

Row: 180123007,CS110,AA

Token: 180123007
Token: CS110
Token: AA

Row: 180101019,CS405,DD

Token: 180101019
Token: CS405
Token: DD

Row: 180101027,CS404,AB

Token: 180101027
Token: CS404
Token: AB

Row: 180101038,CS405,BC

Token: 180101038
Token: CS405
Token: BC

Row: 180101071,CS401,BC

Token: 180101071
Token: CS401
Token: BC

Row: 180101030,CH110,CD

Token: 180101030
Token: CH110
Token: CD

Row: 180123028,CS498,BB

Token: 180123028
Token: CS498
Token: BB

Row: 180101098,CS403,AB

Token: 180101098
Token: CS403
Token: AB

Row: 180101027,CS205,DD

Token: 180101027
Token: CS205
Token: DD

Row: 180123023,CS341,AB

Token: 180123023
Token: CS341
Token: AB

Row: 180101078,MA101,AA

Token: 180101078
Token: MA101
Token: AA

Row: 180123036,SA301,CD

Token: 180123036
Token: SA301
Token: CD

Row: 180101057,CS110,AB

Token: 180101057
Token: CS110
Token: AB

Row: 180123040,CS501,BB

Token: 180123040
Token: CS501
Token: BB

Row: 180123059,CS401,AB

Token: 180123059
Token: CS401
Token: AB

Row: 180101062,CS402,CC

Token: 180101062
Token: CS402
Token: CC

Row: 180123001,CS224,DD

Token: 180123001
Token: CS224
Token: DD

Row: 180123019,PH110,AB

Token: 180123019
Token: PH110
Token: AB

Row: 180123060,XX103M,AB

Token: 180123060
Token: XX103M
Token: AB

Row: 180101090,XX104M,DD

Token: 180101090
Token: XX104M
Token: DD

Row: 180101025,MA101,AA

Token: 180101025
Token: MA101
Token: AA

Row: 180101071,MA321,BC

Token: 180101071
Token: MA321
Token: BC

Row: 180101008,HS201,BB

Token: 180101008
Token: HS201
Token: BB

Row: 180101032,XX104M,DD

Token: 180101032
Token: XX104M
Token: DD

Row: 180101068,CS203,DD

Token: 180101068
Token: CS203
Token: DD

Row: 180101082,CH110,CC

Token: 180101082
Token: CH110
Token: CC

Row: 180123050,HS100,CC

Token: 180123050
Token: HS100
Token: CC

Row: 180101095,XX105M,BB

Token: 180101095
Token: XX105M
Token: BB

Row: 180123060,CS348,CD

Token: 180123060
Token: CS348
Token: CD

Row: 180123058,CS345,AA

Token: 180123058
Token: CS345
Token: AA

Row: 180123007,PH110,AB

Token: 180123007
Token: PH110
Token: AB

Row: 180123035,MA321,BB

Token: 180123035
Token: MA321
Token: BB

Row: 180101027,OE202,AA

Token: 180101027
Token: OE202
Token: AA

Row: 180123009,SA201,CD

Token: 180123009
Token: SA201
Token: CD

Row: 180101011,PH102,BC

Token: 180101011
Token: PH102
Token: BC

Row: 180101096,CS245,CC

Token: 180101096
Token: CS245
Token: CC

Row: 180123052,XX104M,BB

Token: 180123052
Token: XX104M
Token: BB

Row: 180101082,SA401,DD

Token: 180101082
Token: SA401
Token: DD

Row: 180123036,CS203,BC

Token: 180123036
Token: CS203
Token: BC

Row: 180123064,CS403,AB

Token: 180123064
Token: CS403
Token: AB

Row: 180101095,CS101,AA

Token: 180101095
Token: CS101
Token: AA

Row: 180123009,EE101,AA

Token: 180123009
Token: EE101
Token: AA

Row: 180101096,CS207,AB

Token: 180101096
Token: CS207
Token: AB

Row: 180101060,HS100,BB

Token: 180101060
Token: HS100
Token: BB

Row: 180101073,CS242,DD

Token: 180101073
Token: CS242
Token: DD

Row: 180123060,XX101M,BC

Token: 180123060
Token: XX101M
Token: BC

Row: 180123031,CS341,BB

Token: 180123031
Token: CS341
Token: BB

Row: 180101016,CS341,DD

Token: 180101016
Token: CS341
Token: DD

Row: 180101018,CS242,BC

Token: 180101018
Token: CS242
Token: BC

Row: 180101069,CS403,BC

Token: 180101069
Token: CS403
Token: BC

Row: 180101045,CS223,DD

Token: 180101045
Token: CS223
Token: DD

Row: 180123037,CS343,CC

Token: 180123037
Token: CS343
Token: CC

Row: 180101021,CS501,BB

Token: 180101021
Token: CS501
Token: BB

Row: 180101083,XX101M,BB

Token: 180101083
Token: XX101M
Token: BB

Row: 180101040,HS102,CD

Token: 180101040
Token: HS102
Token: CD

Row: 180101070,EE101,CC

Token: 180101070
Token: EE101
Token: CC

Row: 180123017,CS205,CC

Token: 180123017
Token: CS205
Token: CC

Row: 180123010,CS204,AA

Token: 180123010
Token: CS204
Token: AA

Row: 180123041,OE102,CC

Token: 180123041
Token: OE102
Token: CC

Row: 180123009,HS201,AB

Token: 180123009
Token: HS201
Token: AB

Row: 180123002,CS221,DD

Token: 180123002
Token: CS221
Token: DD

Row: 180123046,CH110,AA

Token: 180123046
Token: CH110
Token: AA

Row: 180123019,CS110,DD

Token: 180123019
Token: CS110
Token: DD

Row: 180101077,CS221,DD

Token: 180101077
Token: CS221
Token: DD

Row: 180101054,XX101M,BC

Token: 180101054
Token: XX101M
Token: BC

Row: 180123026,CS344,AA

Token: 180123026
Token: CS344
Token: AA

Row: 180123032,OE202,DD

Token: 180123032
Token: OE202
Token: DD

Row: 180101092,CH110,AB

Token: 180101092
Token: CH110
Token: AB

Row: 180101076,SA301,DD

Token: 180101076
Token: SA301
Token: DD

Row: 180123026,XX102M,BC

Token: 180123026
Token: XX102M
Token: BC

Row: 180101065,HS102,BB

Token: 180101065
Token: HS102
Token: BB

Row: 180123011,MA102,CD

Token: 180123011
Token: MA102
Token: CD

Row: 180123032,OE101,CC

Token: 180123032
Token: OE101
Token: CC

Row: 180101057,CS498,CD

Token: 180101057
Token: CS498
Token: CD

Row: 180101096,SA401,AB

Token: 180101096
Token: SA401
Token: AB

Row: 180101024,CS342,CD

Token: 180101024
Token: CS342
Token: CD

Row: 180101015,MA102,AB

Token: 180101015
Token: MA102
Token: AB

Row: 180101023,OE201,BC

Token: 180101023
Token: OE201
Token: BC

Row: 180101057,CS499,CD

Token: 180101057
Token: CS499
Token: CD

Row: 180123020,CS403,CC

Token: 180123020
Token: CS403
Token: CC

Row: 180101025,MA321,DD

Token: 180101025
Token: MA321
Token: DD

Row: 180101034,MA225,AA

Token: 180101034
Token: MA225
Token: AA

Row: 180101029,CS342,CD

Token: 180101029
Token: CS342
Token: CD

Row: 180101072,CS343,CC

Token: 180101072
Token: CS343
Token: CC

Row: 180101049,ME110,DD

Token: 180101049
Token: ME110
Token: DD

Row: 180123024,CS402,BB

Token: 180123024
Token: CS402
Token: BB

Row: 180123021,MA225,CD

Token: 180123021
Token: MA225
Token: CD

Row: 180101051,CS499,AA

Token: 180101051
Token: CS499
Token: AA

Row: 180101032,HS201,BB

Token: 180101032
Token: HS201
Token: BB

Row: 180101029,CS401,BC

Token: 180101029
Token: CS401
Token: BC

Row: 180123060,OE102,BB

Token: 180123060
Token: OE102
Token: BB

Row: 180101025,CS110,CC

Token: 180101025
Token: CS110
Token: CC

Row: 180101017,CS405,BC

Token: 180101017
Token: CS405
Token: BC

Row: 180123034,EE110,CC

Token: 180123034
Token: EE110
Token: CC

Row: 180101082,CS207,CD

Token: 180101082
Token: CS207
Token: CD

Row: 180101035,CS403,BC

Token: 180101035
Token: CS403
Token: BC

Row: 180101086,CS344,DD

Token: 180101086
Token: CS344
Token: DD

Row: 180101043,EE101,AB

Token: 180101043
Token: EE101
Token: AB

Row: 180123048,MA102,AB

Token: 180123048
Token: MA102
Token: AB

Row: 180123022,OE202,CC

Token: 180123022
Token: OE202
Token: CC

Row: 180123043,CS224,CD

Token: 180123043
Token: CS224
Token: CD

Row: 180101093,CS403,AA

Token: 180101093
Token: CS403
Token: AA

Row: 180101091,SA301,BB

Token: 180101091
Token: SA301
Token: BB

Row: 180123058,CS343,BC

Token: 180123058
Token: CS343
Token: BC

Row: 180123009,CS348,AA

Token: 180123009
Token: CS348
Token: AA

Row: 180123012,CS401,AA

Token: 180123012
Token: CS401
Token: AA

Row: 180123030,CS242,CD

Token: 180123030
Token: CS242
Token: CD

Row: 180101050,SA201,CD

Token: 180101050
Token: SA201
Token: CD

Row: 180123023,CS405,AA

Token: 180123023
Token: CS405
Token: AA

Row: 180101015,BT101,DD

Token: 180101015
Token: BT101
Token: DD

Row: 180123033,CS499,BC

Token: 180123033
Token: CS499
Token: BC

Row: 180101064,CS346,CD

Token: 180101064
Token: CS346
Token: CD

Row: 180101091,MA225,AB

Token: 180101091
Token: MA225
Token: AB

Row: 180101047,CS401,CC

Token: 180101047
Token: CS401
Token: CC

Row: 180101073,CS342,BC

Token: 180101073
Token: CS342
Token: BC

Row: 180123020,PH101,BC

Token: 180123020
Token: PH101
Token: BC

Row: 180123044,CS499,CC

Token: 180123044
Token: CS499
Token: CC

Row: 180123028,HS202,CD

Token: 180123028
Token: HS202
Token: CD

Row: 180101050,HS100,AB

Token: 180101050
Token: HS100
Token: AB

Row: 180101037,HS201,DD

Token: 180101037
Token: HS201
Token: DD

Row: 180101011,CS342,BC

Token: 180101011
Token: CS342
Token: BC

Row: 180101035,PH110,AB

Token: 180101035
Token: PH110
Token: AB

Row: 180123018,OE101,BC

Token: 180123018
Token: OE101
Token: BC

Row: 180101025,XX104M,BC

Token: 180101025
Token: XX104M
Token: BC

Row: 180101077,CS346,BC

Token: 180101077
Token: CS346
Token: BC

Row: 180123019,SA201,BB

Token: 180123019
Token: SA201
Token: BB

Row: 180101005,CS344,BC

Token: 180101005
Token: CS344
Token: BC

Row: 180101009,CS223,AB

Token: 180101009
Token: CS223
Token: AB

Row: 180123053,CS346,BC

Token: 180123053
Token: CS346
Token: BC

Row: 180101013,SA201,DD

Token: 180101013
Token: SA201
Token: DD

Row: 180123031,MA321,BC

Token: 180123031
Token: MA321
Token: BC

Row: 180123065,CS342,CC

Token: 180123065
Token: CS342
Token: CC

Row: 180101083,HS100,AB

Token: 180101083
Token: HS100
Token: AB

Row: 180101045,CS501,CD

Token: 180101045
Token: CS501
Token: CD

Row: 180123057,HS201,AB

Token: 180123057
Token: HS201
Token: AB

Row: 180101052,CS498,BC

Token: 180101052
Token: CS498
Token: BC

Row: 180123011,CS223,CC

Token: 180123011
Token: CS223
Token: CC

Row: 180101084,HS201,CC

Token: 180101084
